,home_team_id,guest_team_id,home_goals,guest_goals
2471,2444,4441,0,0
2472,2444,409,0,2
2473,4467,2444,0,2
2474,2444,4467,1,0
2475,14505,2444,2,3
2476,9114,2444,1,3
2477,4467,2444,4,3
2478,409,4467,2,0
2479,4441,4467,3,4
2480,4467,409,0,4
2481,4467,4441,1,1
2482,10131,4467,1,3
2483,4467,2446,3,0
2484,409,1167,3,0
2485,1167,409,0,1
2486,159,409,0,0
2487,409,159,2,2
2488,23826,409,2,3
2489,409,371,3,1
2490,409,195,3,0
2491,195,409,2,5
2492,409,23826,1,0
2493,371,409,1,2
2494,2282,409,2,1
2495,409,2282,4,0
2496,6195,409,3,0
2497,409,6195,3,1
2498,4441,409,1,4
2499,409,4441,3,0
2500,409,4441,3,1
2501,4441,409,2,1
2502,24830,409,0,6
2503,17663,409,0,6
2504,541,409,0,1
2505,17444,409,1,2
2506,316,409,0,6
2507,19644,4441,1,2
2508,4441,28760,4,0
